volume,symbol,adj_close,high,low,date,close,open
14199600,KO,36.27265,39.959999,39.349998,2013-10-29,39.799999,39.57
16552100,KO,36.099491,39.740002,38.990002,2013-10-28,39.610001,39.02
14383400,KO,35.570892,39.130001,38.630001,2013-10-25,39.029999,38.84
17143800,KO,35.361277,39.369999,38.759998,2013-10-24,38.799999,39.150002
12591800,KO,35.625576,39.25,38.799999,2013-10-23,39.09,39.080002
17110200,KO,35.625576,39.25,38.689999,2013-10-22,39.09,38.860001
12977500,KO,35.379505,38.950001,38.599998,2013-10-21,38.82,38.950001
18896600,KO,35.343049,38.779999,38.419998,2013-10-18,38.779999,38.580002
15900200,KO,35.133434,38.560001,38.009998,2013-10-17,38.549999,38.060001
17995100,KO,34.632179,38.240002,37.779999,2013-10-16,38.00,38.009998
21676600,KO,34.322312,38.369999,37.599998,2013-10-15,37.66,38.18
14202900,KO,34.550156,37.950001,37.509998,2013-10-14,37.91,37.560001
14266900,KO,34.422564,37.919998,37.52,2013-10-11,37.77,37.919998
17174400,KO,34.431676,37.860001,37.450001,2013-10-10,37.779999,37.77
18998900,KO,33.793718,37.419998,37.009998,2013-10-09,37.080002,37.380001
20471300,KO,33.975989,37.41,36.900002,2013-10-08,37.279999,37.099998
16708600,KO,33.766374,37.380001,36.830002,2013-10-07,37.049999,37.080002
17217500,KO,33.903081,37.27,36.91,2013-10-04,37.200001,37.25
14437900,KO,33.866626,37.459999,37.130001,2013-10-03,37.16,37.459999
25664200,KO,34.112697,37.810001,37.209999,2013-10-02,37.43,37.810001
13196000,KO,34.586611,38.09,37.619999,2013-10-01,37.950001,38.00
18101500,KO,34.522815,38.299999,37.75,2013-09-30,37.880001,38.189999
12609600,KO,34.99673,38.580002,38.150002,2013-09-27,38.400002,38.57
10941100,KO,35.306597,38.740002,38.389999,2013-09-26,38.740002,38.490002
11446100,KO,34.932934,38.68,38.299999,2013-09-25,38.330002,38.650002
15083300,KO,35.115206,38.869999,38.52,2013-09-24,38.529999,38.720001
19016200,KO,35.206345,39.189999,38.439999,2013-09-23,38.630001,39.16
30675300,KO,35.908103,39.400002,38.779999,2013-09-20,39.400002,39.330002
14251700,KO,35.826079,39.669998,39.150002,2013-09-19,39.310001,39.639999
18030500,KO,36.081263,39.599998,38.580002,2013-09-18,39.59,38.810001
12881700,KO,35.352165,39.09,38.790001,2013-09-17,38.790001,38.810001
13351500,KO,35.415961,39.200001,38.740002,2013-09-16,38.860001,39.029999
11623600,KO,35.261025,38.740002,38.419998,2013-09-13,38.689999,38.560001
12114100,KO,35.033182,38.610001,38.279999,2013-09-12,38.439999,38.59
11996500,KO,35.087865,38.779999,38.529999,2013-09-11,38.779999,38.68
11757300,KO,34.952149,38.779999,38.509998,2013-09-10,38.630001,38.77
10605500,KO,34.852621,38.549999,38.27,2013-09-09,38.52,38.52
13976900,KO,34.698804,38.619999,38.099998,2013-09-06,38.349998,38.380001
14290500,KO,34.59928,38.689999,38.060001,2013-09-05,38.240002,38.630001
19138600,KO,34.870717,38.73,37.810001,2013-09-04,38.540001,37.880001
19068500,KO,34.29165,38.400002,37.799999,2013-09-03,37.900002,38.27
14296600,KO,34.544991,38.279999,38.00,2013-08-30,38.18,38.16
14215700,KO,34.472606,38.470001,38.099998,2013-08-29,38.099998,38.470001
19245200,KO,34.698804,38.529999,38.049999,2013-08-28,38.349998,38.060001
16742500,KO,34.517848,38.240002,37.799999,2013-08-27,38.150002,37.98
12740600,KO,34.490702,38.599998,38.110001,2013-08-26,38.119999,38.599998
11302800,KO,34.852621,38.610001,38.369999,2013-08-23,38.52,38.610001
10307900,KO,34.662615,38.52,38.099998,2013-08-22,38.310001,38.32
15799000,KO,34.635469,38.700001,38.25,2013-08-21,38.279999,38.630001
10238200,KO,34.970245,39.139999,38.650002,2013-08-20,38.650002,38.849998
11913000,KO,35.087865,39.09,38.689999,2013-08-19,38.779999,39.049999
20565200,KO,35.33216,39.18,38.709999,2013-08-16,39.049999,39.029999
14227800,KO,35.368352,39.400002,39.02,2013-08-15,39.09,39.299999
13787100,KO,35.76646,39.68,39.349998,2013-08-14,39.529999,39.59
13548700,KO,35.875038,40.049999,39.50,2013-08-13,39.650002,39.93
13970000,KO,36.037901,40.099998,39.709999,2013-08-12,39.830002,40.040001
9021600,KO,36.336481,40.32,40.049999,2013-08-09,40.16,40.25
9481100,KO,36.372673,40.360001,40.02,2013-08-08,40.200001,40.299999
9301800,KO,36.327434,40.330002,40.060001,2013-08-07,40.150002,40.310001
8645600,KO,36.526486,40.43,40.060001,2013-08-06,40.369999,40.23
9933200,KO,36.454105,40.470001,40.18,2013-08-05,40.290001,40.18
25516600,KO,36.390769,40.41,39.91,2013-08-02,40.220001,40.029999
12001100,KO,36.707445,40.75,40.400002,2013-08-01,40.57,40.400002
13557100,KO,36.264099,40.580002,40.060001,2013-07-31,40.080002,40.41
10769400,KO,36.481247,40.73,40.25,2013-07-30,40.32,40.419998
10132000,KO,36.445055,40.68,40.259998,2013-07-29,40.279999,40.610001
12279600,KO,36.770781,40.650002,40.009998,2013-07-26,40.639999,40.650002
9147300,KO,36.95174,40.880001,40.48,2013-07-25,40.84,40.810001
10511000,KO,36.969836,41.130001,40.75,2013-07-24,40.860001,41.119999
9400900,KO,37.060314,41.130001,40.790001,2013-07-23,40.959999,40.950001
9425100,KO,36.95174,41.139999,40.759998,2013-07-22,40.84,41.080002
11401100,KO,37.177938,41.099998,40.790001,2013-07-19,41.09,40.880001
9708800,KO,36.924597,41.07,40.740002,2013-07-18,40.810001,40.860001
18513100,KO,36.95174,40.98,40.310001,2013-07-17,40.84,40.549999
33575600,KO,36.399816,40.50,39.50,2013-07-16,40.23,39.779999
11418400,KO,37.105553,41.25,40.93,2013-07-15,41.009998,41.049999
10686400,KO,37.123649,41.130001,40.73,2013-07-12,41.029999,41.029999
13489600,KO,37.123649,41.150002,40.740002,2013-07-11,41.029999,41.00
9539300,KO,36.806973,40.959999,40.529999,2013-07-10,40.68,40.919998
8760500,KO,36.942694,41.07,40.720001,2013-07-09,40.830002,40.860001
9936300,KO,36.680303,40.759998,40.419998,2013-07-08,40.540001,40.650002
10402200,KO,36.662207,40.799999,40.150002,2013-07-05,40.52,40.720001
5264800,KO,36.635064,40.560001,40.029999,2013-07-03,40.490002,40.240002
12248300,KO,36.526486,40.740002,40.18,2013-07-02,40.369999,40.470001
10754300,KO,36.607918,40.919998,40.360001,2013-07-01,40.459999,40.50
16316000,KO,36.291242,40.439999,40.099998,2013-06-28,40.110001,40.25
11459100,KO,36.426958,40.880001,40.240002,2013-06-27,40.259998,40.650002
13855600,KO,36.490297,40.48,40.060001,2013-06-26,40.330002,40.080002
12942100,KO,35.938373,39.93,39.439999,2013-06-25,39.720001,39.82
16433700,KO,35.76646,40.009998,39.130001,2013-06-24,39.529999,39.450001
21938300,KO,35.974562,39.970001,39.299999,2013-06-21,39.759998,39.630001
24899700,KO,35.404545,40.349998,38.970001,2013-06-20,39.130001,40.27
16936100,KO,36.562679,41.439999,40.41,2013-06-19,40.41,41.009998
9893100,KO,37.033171,40.990002,40.57,2013-06-18,40.93,40.700001
12409200,KO,36.806973,40.91,40.400002,2013-06-17,40.68,40.540001
13635100,KO,36.499344,40.790001,40.259998,2013-06-14,40.34,40.380001
17861200,KO,36.562679,40.48,39.68,2013-06-13,40.41,40.310001
11611100,KO,36.544582,40.939999,40.279999,2013-06-12,40.389999,40.790001
16491600,KO,36.653157,40.98,40.400002,2013-06-11,40.790001,40.880001
11247400,KO,37.003604,41.52,41.040001,2013-06-10,41.18,41.50
14459600,KO,37.210277,41.73,40.98,2013-06-07,41.41,41.200001
11171600,KO,36.653157,40.790001,40.310001,2013-06-06,40.790001,40.549999
16429300,KO,36.527357,41.400002,40.599998,2013-06-05,40.650002,41.400002
19241000,KO,37.219262,41.720001,40.950001,2013-06-04,41.419998,41.59
16577200,KO,36.671129,40.84,39.630001,2013-06-03,40.810001,39.950001
26184400,KO,35.934293,40.77,39.990002,2013-05-31,39.990002,40.650002
20874500,KO,36.635185,41.599998,40.75,2013-05-30,40.77,41.490002
16986600,KO,37.201293,42.43,41.310001,2013-05-29,41.400002,42.34
14412100,KO,38.23466,43.049999,42.400002,2013-05-28,42.549999,42.599998
11542100,KO,37.956102,42.369999,41.50,2013-05-24,42.240002,41.540001
10934200,KO,37.67754,42.07,41.560001,2013-05-23,41.93,41.93
13615600,KO,37.965086,42.860001,42.040001,2013-05-22,42.25,42.279999
9148800,KO,38.045959,42.560001,42.07,2013-05-21,42.34,42.48
9966000,KO,38.081903,42.950001,42.299999,2013-05-20,42.380001,42.950001
12611200,KO,38.612066,43.130001,42.560001,2013-05-17,42.970001,43.049999
12330000,KO,38.719895,43.43,42.790001,2013-05-16,43.09,42.91
12306200,KO,38.567134,43.099998,42.389999,2013-05-15,42.919998,42.50
13023900,KO,38.207704,42.669998,42.009998,2013-05-14,42.52,42.18
9291000,KO,37.91117,42.439999,42.00,2013-05-13,42.189999,42.139999
9927000,KO,37.875229,42.240002,41.849998,2013-05-10,42.150002,42.110001
10113700,KO,37.84827,42.560001,42.00,2013-05-09,42.119999,42.509998
12636300,KO,38.153788,42.68,42.16,2013-05-08,42.459999,42.540001
13785300,KO,38.369449,42.709999,42.150002,2013-05-07,42.700001,42.209999
9356100,KO,37.812329,42.290001,41.869999,2013-05-06,42.080002,42.290001
11757800,KO,37.956102,42.419998,41.959999,2013-05-03,42.240002,42.169998
18709600,KO,37.704497,42.16,41.490002,2013-05-02,41.959999,41.66
8710600,KO,37.929142,42.560001,42.139999,2013-05-01,42.209999,42.150002
13432200,KO,38.036974,42.389999,41.880001,2013-04-30,42.330002,42.150002
11311100,KO,37.956102,42.290001,41.919998,2013-04-29,42.240002,42.240002
15159800,KO,37.830298,42.43,42.09,2013-04-26,42.099998,42.18
10197100,KO,38.054943,42.540001,42.080002,2013-04-25,42.349998,42.259998
11368200,KO,37.875229,42.900002,42.099998,2013-04-24,42.150002,42.639999
11216200,KO,38.369449,42.959999,42.259998,2013-04-23,42.700001,42.779999
10544100,KO,38.387421,42.849998,42.400002,2013-04-22,42.720001,42.52
13875800,KO,38.333505,42.77,42.200001,2013-04-19,42.66,42.279999
16034200,KO,37.830298,42.650002,42.09,2013-04-18,42.099998,42.48
24208000,KO,38.23466,42.700001,42.029999,2013-04-17,42.549999,42.139999
32135700,KO,38.072915,42.48,41.25,2013-04-16,42.369999,41.400002
16050600,KO,36.024149,40.990002,40.049999,2013-04-15,40.09,40.849998
10394700,KO,36.913747,41.110001,40.68,2013-04-12,41.080002,40.91
10962500,KO,37.003604,41.41,41.060001,2013-04-11,41.18,41.130001
9703700,KO,36.904759,41.169998,40.709999,2013-04-10,41.07,40.779999
21056100,KO,36.581269,41.130001,40.509998,2013-04-09,40.709999,40.810001
22757900,KO,36.716058,40.869999,39.77,2013-04-08,40.860001,40.060001
10729500,KO,36.015165,40.360001,40.009998,2013-04-05,40.080002,40.209999
11435900,KO,36.428512,40.59,40.200001,2013-04-04,40.540001,40.27
13639200,KO,36.096034,40.82,40.080002,2013-04-03,40.169998,40.779999
13359200,KO,36.590257,40.900002,40.419998,2013-04-02,40.720001,40.43
8200500,KO,36.347639,40.490002,40.169998,2013-04-01,40.450001,40.389999
14227200,KO,36.338652,40.599998,40.02,2013-03-28,40.439999,40.380001
14559900,KO,36.140966,40.540001,40.060001,2013-03-27,40.220001,40.450001
13666500,KO,36.563297,40.700001,40.130001,2013-03-26,40.689999,40.130001
15718400,KO,36.051106,40.25,39.959999,2013-03-25,40.119999,40.110001
16128500,KO,35.979221,40.279999,39.889999,2013-03-22,40.040001,39.98
23063600,KO,36.006177,40.43,39.759998,2013-03-21,40.07,39.849998
19271900,KO,35.82646,39.919998,39.360001,2013-03-20,39.869999,39.400002
15192000,KO,35.341229,39.400002,38.82,2013-03-19,39.330002,38.919998
11479900,KO,34.829034,38.939999,38.57,2013-03-18,38.759998,38.610001
20781900,KO,34.891938,38.939999,38.66,2013-03-15,38.830002,38.82
14572500,KO,35.062667,39.119999,38.66,2013-03-14,39.02,38.82
14358300,KO,34.676277,38.869999,38.549999,2013-03-13,38.59,38.82
11375900,KO,34.757148,39.310001,38.799999,2013-03-12,38.959999,39.279999
9200400,KO,35.069393,39.380001,39.18,2013-03-11,39.310001,39.200001
11183600,KO,34.989102,39.419998,39.029999,2013-03-08,39.220001,39.169998
15094900,KO,34.899887,39.189999,38.84,2013-03-07,39.119999,39.040001
11653900,KO,34.810676,39.040001,38.700001,2013-03-06,39.02,38.799999
13240700,KO,34.507354,39.00,38.560001,2013-03-05,38.68,38.98
9934300,KO,34.632251,38.82,38.450001,2013-03-04,38.82,38.599998
13724500,KO,34.525197,38.790001,38.490002,2013-03-01,38.700001,38.490002
19005500,KO,34.54304,38.970001,38.419998,2013-02-28,38.720001,38.470001
14271100,KO,34.302166,38.540001,37.919998,2013-02-27,38.450001,38.029999
15770000,KO,33.998844,38.189999,37.779999,2013-02-26,38.110001,37.950001
15874600,KO,33.650916,38.720001,37.720001,2013-02-25,37.720001,38.560001
20102800,KO,34.364614,38.52,37.709999,2013-02-22,38.52,37.759998
14135100,KO,33.641993,37.790001,37.43,2013-02-21,37.709999,37.619999
12949300,KO,33.659836,37.880001,37.41,2013-02-20,37.73,37.700001
14850600,KO,33.606307,37.77,37.459999,2013-02-19,37.669998,37.509998
25204300,KO,33.383276,37.419998,36.540001,2013-02-15,37.419998,36.939999
22748600,KO,32.865846,37.509998,36.700001,2013-02-14,36.84,37.240002
19943800,KO,33.195931,37.939999,37.009998,2013-02-13,37.209999,37.669998
30700500,KO,33.508176,38.16,37.279999,2013-02-12,37.560001,38.110001
12159900,KO,34.444906,38.830002,38.41,2013-02-11,38.610001,38.709999
12308000,KO,34.587645,38.939999,38.599998,2013-02-08,38.77,38.849998
18805300,KO,34.712542,39.060001,38.349998,2013-02-07,38.91,38.419998
16823700,KO,34.177269,38.43,38.00,2013-02-06,38.310001,38.130001
17897300,KO,34.025606,38.16,37.560001,2013-02-05,38.139999,37.560001
9456300,KO,33.320828,37.580002,37.299999,2013-02-04,37.349998,37.48
11932600,KO,33.490333,37.709999,37.369999,2013-02-01,37.540001,37.540001
12969100,KO,33.222697,37.529999,37.110001,2013-01-31,37.240002,37.529999
13219400,KO,33.454648,37.610001,37.32,2013-01-30,37.50,37.400002
17705800,KO,33.383276,37.57,36.860001,2013-01-29,37.419998,36.880001
13386500,KO,33.017505,37.110001,36.860001,2013-01-28,37.009998,37.07
14040700,KO,33.053191,37.25,36.91,2013-01-25,37.049999,37.18
13258900,KO,33.10672,37.25,37.00,2013-01-24,37.110001,37.200001
13570200,KO,33.124563,37.259998,37.040001,2013-01-23,37.130001,37.080002
21249400,KO,33.124563,37.740002,37.049999,2013-01-22,37.130001,37.740002
14056100,KO,33.633073,37.709999,37.310001,2013-01-18,37.700001,37.490002
12121800,KO,33.463567,37.66,37.330002,2013-01-17,37.509998,37.43
9168000,KO,33.294065,37.419998,37.119999,2013-01-16,37.32,37.209999
12721600,KO,33.294065,37.43,36.799999,2013-01-15,37.32,36.990002
11001500,KO,32.999666,37.110001,36.799999,2013-01-14,36.990002,36.950001
15644800,KO,32.928294,36.939999,36.52,2013-01-11,36.91,36.84
15603700,KO,32.9729,37.169998,36.759998,2013-01-10,36.959999,37.119999
10563700,KO,33.035348,37.200001,36.830002,2013-01-09,37.029999,37.200001
14324300,KO,33.044271,37.279999,36.91,2013-01-08,37.040001,37.189999
14610200,KO,33.276222,37.52,37.099998,2013-01-07,37.299999,37.52
15311300,KO,33.597387,37.869999,37.52,2013-01-04,37.66,37.650002
16357900,KO,33.543859,37.599998,37.110001,2013-01-03,37.599998,37.450001
21872400,KO,33.543859,37.599998,36.66,2013-01-02,37.599998,36.990002
15651400,KO,32.339493,36.279999,35.580002,2012-12-31,36.25,35.880001
14053400,KO,32.089699,36.419998,35.950001,2012-12-28,35.970001,36.220001
11380600,KO,32.491152,36.549999,36.200001,2012-12-27,36.419998,36.349998
9982100,KO,32.491152,36.799999,36.240002,2012-12-26,36.419998,36.700001
4851800,KO,32.767712,36.799999,36.57,2012-12-24,36.73,36.720001
27942400,KO,32.910452,37.189999,36.529999,2012-12-21,36.889999,37.00
16182700,KO,33.053191,37.099998,36.650002,2012-12-20,37.049999,36.689999
17991900,KO,32.812317,37.290001,36.77,2012-12-19,36.779999,37.25
17952100,KO,33.258379,37.700001,37.130001,2012-12-18,37.279999,37.529999
17588900,KO,33.454648,37.82,37.380001,2012-12-17,37.50,37.790001
11800900,KO,33.597387,37.77,37.50,2012-12-14,37.66,37.52
11442100,KO,33.543859,37.790001,37.529999,2012-12-13,37.599998,37.700001
14681700,KO,33.579544,37.93,37.50,2012-12-12,37.639999,37.889999
10671300,KO,33.775813,37.990002,37.580002,2012-12-11,37.860001,37.630001
8603200,KO,33.579544,37.779999,37.509998,2012-12-10,37.639999,37.700001
10654700,KO,33.641993,37.740002,37.389999,2012-12-07,37.709999,37.439999
8974700,KO,33.347594,37.439999,37.299999,2012-12-06,37.380001,37.34
14561400,KO,33.285145,37.50,37.080002,2012-12-05,37.310001,37.200001
11794200,KO,33.142406,37.490002,37.139999,2012-12-04,37.150002,37.310001
12864900,KO,33.347594,37.939999,37.330002,2012-12-03,37.380001,37.900002
13039500,KO,33.829338,37.98,37.66,2012-11-30,37.919998,37.939999
12433700,KO,33.873947,37.970001,37.50,2012-11-29,37.970001,37.68
14846300,KO,33.508176,37.57,36.799999,2012-11-28,37.560001,37.060001
11873700,KO,33.155786,37.790001,37.34,2012-11-27,37.419998,37.439999
13217000,KO,33.102625,37.779999,37.23,2012-11-26,37.360001,37.580002
5365500,KO,33.607671,37.950001,37.490002,2012-11-23,37.93,37.549999
8631300,KO,33.129206,37.470001,37.220001,2012-11-21,37.389999,37.330002
12278600,KO,33.00516,37.27,36.849998,2012-11-20,37.25,37.23
14076200,KO,32.996301,37.290001,36.810001,2012-11-19,37.240002,36.849998
15624800,KO,32.39379,36.650002,36.27,2012-11-16,36.560001,36.490002
17643600,KO,32.278604,36.48,35.860001,2012-11-15,36.43,35.900002
13508300,KO,31.906463,36.360001,35.869999,2012-11-14,36.009998,36.189999
12105200,KO,32.039371,36.560001,35.98,2012-11-13,36.16,36.029999
10169700,KO,31.968489,36.290001,35.990002,2012-11-12,36.080002,36.290001
11520300,KO,32.154558,36.52,36.049999,2012-11-09,36.290001,36.049999
12921700,KO,32.216581,37.110001,36.360001,2012-11-08,36.360001,36.650002
16745000,KO,32.535557,37.389999,36.400002,2012-11-07,36.720001,37.279999
11448400,KO,33.155786,37.48,36.860001,2012-11-06,37.419998,36.919998
12139600,KO,32.579859,36.990002,36.630001,2012-11-05,36.77,36.950001
11237500,KO,32.854534,37.650002,37.00,2012-11-02,37.080002,37.580002
10622300,KO,33.076045,37.560001,37.150002,2012-11-01,37.330002,37.150002
11643500,KO,32.943137,37.41,36.919998,2012-10-31,37.18,37.16
11896500,KO,32.819091,37.259998,36.779999,2012-10-26,37.040001,37.119999
10457900,KO,32.863393,37.189999,36.849998,2012-10-25,37.09,37.00
13531400,KO,32.677324,37.040001,36.599998,2012-10-24,36.880001,36.599998
13287300,KO,32.438092,36.98,36.540001,2012-10-23,36.610001,36.959999
13340500,KO,32.987439,37.48,36.959999,2012-10-22,37.23,37.369999
19864500,KO,33.138068,37.939999,37.400002,2012-10-19,37.400002,37.93
23063300,KO,33.527926,38.07,37.459999,2012-10-18,37.84,37.759998
15449600,KO,33.439323,38.150002,37.700001,2012-10-17,37.740002,38.060001
25811800,KO,33.58109,38.220001,37.439999,2012-10-16,37.900002,38.18
13785100,KO,33.78488,38.25,38.009998,2012-10-15,38.130001,38.09
12059700,KO,33.873483,38.389999,38.110001,2012-10-12,38.23,38.259998
10843800,KO,33.767159,38.279999,38.02,2012-10-11,38.110001,38.200001
13754500,KO,33.749437,38.73,38.049999,2012-10-10,38.09,38.650002
13078700,KO,34.16588,38.830002,38.459999,2012-10-09,38.560001,38.50
9434600,KO,34.183601,38.68,38.439999,2012-10-08,38.580002,38.540001
12287900,KO,34.183601,38.599998,38.25,2012-10-05,38.580002,38.490002
9654500,KO,33.96209,38.549999,38.189999,2012-10-04,38.330002,38.459999
13637100,KO,33.882346,38.52,38.139999,2012-10-03,38.240002,38.32
10276000,KO,33.970949,38.689999,38.110001,2012-10-02,38.34,38.560001
16671400,KO,34.006391,38.599998,38.150002,2012-10-01,38.380001,38.16
22721200,KO,33.607671,38.220001,37.900002,2012-09-28,37.93,38.169998
15176100,KO,33.944368,38.349998,37.900002,2012-09-27,38.310001,38.060001
16677400,KO,33.457041,38.189999,37.740002,2012-09-26,37.759998,37.779999
20299200,KO,33.386159,38.27,37.66,2012-09-25,37.68,38.209999
21902000,KO,33.776018,38.240002,37.810001,2012-09-24,38.119999,37.810001
98967500,KO,33.696274,38.740002,37.880001,2012-09-21,38.029999,38.73
26953000,KO,34.236761,38.869999,38.380001,2012-09-20,38.639999,38.389999
26276800,KO,34.130437,38.810001,38.41,2012-09-19,38.52,38.66
24373700,KO,34.21904,39.00,38.299999,2012-09-18,38.619999,38.380001
23594400,KO,33.979808,38.380001,38.029999,2012-09-17,38.349998,38.16
25087400,KO,33.776018,38.549999,38.009998,2012-09-14,38.119999,38.549999
23803400,KO,33.979808,38.490002,37.610001,2012-09-13,38.349998,37.73
14632200,KO,33.270973,37.830002,37.509998,2012-09-12,37.549999,37.790001
16505000,KO,33.239962,37.830002,37.560001,2012-09-11,37.77,37.630001
18216900,KO,33.143154,37.98,37.59,2012-09-10,37.66,37.959999
16391700,KO,33.354371,38.50,37.740002,2012-09-07,37.900002,38.380001
19851400,KO,33.574387,38.299999,37.700001,2012-09-06,38.150002,37.779999
20839200,KO,33.011144,37.619999,37.110001,2012-09-05,37.509998,37.360001
17293400,KO,32.80873,37.59,37.220001,2012-09-04,37.279999,37.52
20710300,KO,32.91434,37.580002,37.150002,2012-08-31,37.400002,37.41
17041800,KO,32.685521,37.630001,37.130001,2012-08-30,37.139999,37.380001
23435400,KO,32.967141,38.049999,37.380001,2012-08-29,37.459999,38.049999
16148800,KO,33.442376,38.32,37.77,2012-08-28,38.00,38.139999
9589400,KO,33.591985,38.560001,38.119999,2012-08-27,38.169998,38.560001
9317800,KO,33.856006,38.549999,38.07,2012-08-24,38.470001,38.07
14973300,KO,33.539183,38.84,38.02,2012-08-23,38.110001,38.810001
13479200,KO,34.120024,39.25,38.689999,2012-08-22,38.77,39.139999
8329000,KO,34.551253,39.689999,39.23,2012-08-21,39.259998,39.41
9211800,KO,34.736069,39.59,39.259998,2012-08-20,39.470001,39.540001
10541000,KO,34.78887,39.73,39.27,2012-08-17,39.529999,39.66
8824100,KO,34.806472,39.630001,39.310001,2012-08-16,39.549999,39.400002
7692500,KO,34.630459,39.549999,39.23,2012-08-15,39.349998,39.419998
10841200,KO,34.656863,39.669998,39.25,2012-08-14,39.380001,39.599998
8898200,KO,34.586456,39.389999,39.049999,2012-08-13,39.299999,39.310001
40577600,KO,34.670063,79.209999,78.610001,2012-08-10,78.790001,79.160004
9583400,KO,34.868076,79.779999,78.830002,2012-08-09,79.239998,79.470001
8790200,KO,35.008886,80.00,79.360001,2012-08-08,79.559998,79.709999
12782800,KO,35.101292,80.980003,79.75,2012-08-07,79.769997,80.839996
9179400,KO,35.484121,81.25,80.620003,2012-08-06,80.639999,81.010002
11834200,KO,35.567728,80.989998,80.010002,2012-08-03,80.830002,80.190002
13393200,KO,35.092493,81.00,79.519997,2012-08-02,79.75,80.730003
12954600,KO,35.646933,81.25,80.589996,2012-08-01,81.010002,80.970001
16333600,KO,35.554527,81.330002,80.389999,2012-07-31,80.800003,80.699997
15947800,KO,35.695337,81.169998,79.57,2012-07-30,81.120003,79.769997
17825000,KO,35.206902,80.239998,78.900002,2012-07-27,80.010002,79.050003
14144600,KO,34.696464,78.910004,77.699997,2012-07-26,78.849998,77.699997
9020400,KO,33.891206,77.220001,76.730003,2012-07-25,77.019997,76.949997
10445800,KO,33.732798,76.949997,76.099998,2012-07-24,76.660004,76.900002
10655800,KO,33.829602,77.00,76.370003,2012-07-23,76.879997,76.550003
16436000,KO,33.895607,77.349998,76.790001,2012-07-20,77.029999,77.269997
18050400,KO,34.124426,77.599998,76.50,2012-07-19,77.550003,77.519997
13852000,KO,34.076022,77.68,76.82,2012-07-18,77.440002,77.639999
21209600,KO,34.18603,78.660004,76.760002,2012-07-17,77.690002,78.059998
17575600,KO,33.653592,77.400002,76.199997,2012-07-16,76.480003,77.099998
13307400,KO,34.005615,77.589996,76.339996,2012-07-13,77.279999,76.629997
19104000,KO,33.723996,77.269997,76.519997,2012-07-12,76.639999,77.029999
13645600,KO,34.084821,77.949997,77.150002,2012-07-11,77.459999,77.900002
11583400,KO,34.313639,78.540001,77.82,2012-07-10,77.980003,78.529999
8615600,KO,34.313639,78.209999,77.709999,2012-07-09,77.980003,78.059998
10036000,KO,34.388444,78.290001,77.839996,2012-07-06,78.150002,78.019997
10546400,KO,34.520451,79.139999,78.199997,2012-07-05,78.449997,79.019997
7335000,KO,34.832876,79.360001,78.709999,2012-07-03,79.160004,78.889999
13350200,KO,34.727266,79.00,78.010002,2012-07-02,78.919998,78.099998
18519800,KO,34.406045,78.190002,77.080002,2012-06-29,78.190002,77.129997
10891200,KO,33.693193,76.669998,75.690002,2012-06-28,76.57,76.099998
13644400,KO,33.591985,76.480003,75.239998,2012-06-27,76.339996,75.239998
11859400,KO,33.037548,75.360001,74.199997,2012-06-26,75.080002,74.989998
9734200,KO,32.901136,74.839996,74.169998,2012-06-25,74.769997,74.459999
15252800,KO,32.975944,75.300003,74.860001,2012-06-22,74.940002,74.949997
12804000,KO,32.857133,75.989998,74.620003,2012-06-21,74.669998,75.790001
14706800,KO,33.248761,75.739998,74.839996,2012-06-20,75.559998,75.690002
11115400,KO,33.327967,76.25,75.660004,2012-06-19,75.739998,76.25
10457200,KO,33.433577,76.419998,75.769997,2012-06-18,75.980003,75.959999
19748800,KO,33.481977,76.199997,75.419998,2012-06-15,76.089996,76.120003
13945400,KO,33.327967,76.00,74.699997,2012-06-14,75.739998,74.790001
9376200,KO,32.865936,75.129997,74.470001,2012-06-13,74.690002,74.610001
11911200,KO,32.865933,75.25,74.339996,2012-06-12,75.199997,74.980003
10657200,KO,32.629931,75.779999,74.620003,2012-06-11,74.660004,75.720001
11594200,KO,32.883416,75.370003,74.150002,2012-06-08,75.239998,74.160004
14342800,KO,32.463851,75.059998,74.199997,2012-06-07,74.279999,74.989998
12496400,KO,32.608077,74.610001,73.300003,2012-06-06,74.610001,73.389999
12275200,KO,32.009322,73.639999,73.050003,2012-06-05,73.239998,73.330002
13397200,KO,32.184141,73.739998,72.559998,2012-06-04,73.639999,73.029999
20843400,KO,31.943764,74.449997,73.010002,2012-06-01,73.089996,73.989998
15147600,KO,32.660524,75.220001,74.660004,2012-05-31,74.730003,74.959999
13884600,KO,32.804747,75.25,74.82,2012-05-30,75.059998,75.07
10533800,KO,32.979567,75.730003,75.059998,2012-05-29,75.459999,75.730003
8999600,KO,32.879048,75.690002,75.010002,2012-05-25,75.230003,75.620003
20204600,KO,33.023271,75.849998,74.599998,2012-05-24,75.559998,74.790001
18000000,KO,32.581856,74.57,73.82,2012-05-23,74.550003,74.00
15260600,KO,32.424518,74.580002,73.910004,2012-05-22,74.190002,74.580002
13488800,KO,32.564373,74.599998,74.129997,2012-05-21,74.510002,74.209999
31913000,KO,32.363332,75.290001,73.470001,2012-05-18,74.050003,75.25
22310800,KO,32.830972,76.300003,74.989998,2012-05-17,75.120003,76.169998
17804400,KO,33.359799,76.839996,75.919998,2012-05-16,76.330002,76.660004
16397800,KO,33.464689,77.150002,76.260002,2012-05-15,76.57,76.559998
